time,sensor_A,sensor_B,sensor_C,target_value
0,0.04967141530112327,1.075698861664535,0.0025044900529581455,0.4431057984481641
1,0.052790864806274526,0.9065337279772038,-0.006083620769546914,0.294105785951658
2,0.19770747643238334,1.0819647572885915,-0.0036376707089012385,0.38729529291546577
3,0.3509723164358638,1.1243348638165371,0.0072282898718265196,0.438546555706617
4,0.24010205367120152,1.0214100681636118,0.008205491278340606,0.33795816172755516
5,0.3037810011012342,1.1565920029664516,0.009017325102418254,0.42146476931076166
6,0.5473396238593897,0.8779575692152488,-0.0050225086537168525,0.5494089135141004
7,0.5266553534712906,0.814907242516237,-0.018280527004735817,0.5295799952510659
8,0.46145911233780584,0.7431889691124571,-0.04633263244072969,0.3653601853128874
9,0.6188984777536317,1.0500515335015952,-0.011341097576990897,0.666948395115702
10,0.5720280337884907,0.9430191275257783,-0.0362183622848166,0.5375230301108435
11,0.6227768648934405,0.8469660549684602,-0.05007646624073475,0.5628026062883887
12,0.7415523180561263,0.8533324775416604,-0.0644446115521187,0.6944980113929088
13,0.57084724844806,0.6835348938192183,-0.04654612401322988,0.5260168333604262
14,0.631116480443108,1.0094173852461712,-0.05244511757907043,0.5944678998842997
15,0.7852422318837993,0.7446109870713438,-0.027490276125595754,0.5659467455674193
16,0.774312107776583,0.7076461888076548,-0.04096008861047313,0.48366712274202805
17,0.9372540948569085,0.7325598082748513,-0.03538020536599709,0.6453612828755892
18,0.8412366784151052,0.6697108914443357,-0.05208714643119224,0.6005576654132301
19,0.8128775782593541,0.6040714918917967,-0.009184163875724476,0.5364644275645121
20,1.1185027782554682,0.46125486032360846,-0.03293613225631473,0.6844777724189384
21,0.9628720999398066,0.5447178836053266,-0.026739718051774178,0.6433460655890848
22,1.0013362244038486,0.6417985710730807,-0.01406418043313221,0.6791520483468182
23,0.8568235255079537,0.5430294454996552,-0.005788198484102245,0.5576628276658799
24,0.9451353305889871,0.5216764171406134,-0.00949395166165641,0.6356045337026827
25,1.0065002167227515,0.2642007947521502,-0.012090365656324932,0.6021893061342263
26,0.8717205576409004,0.1685383465987293,-0.011214136216742741,0.4296590016845781
27,1.0114174327127625,0.20642799508307672,-0.014154176249312513,0.6353528986187553
28,0.8964848684924863,0.1755396341291105,0.00512340608658568,0.4969995990880804
29,0.9058307157216302,0.22992192121446148,0.04933386611841271,0.5327011885960785
30,0.8491267656027419,-0.09850926130377903,0.038184030418256035,0.4380581316567163
31,1.0647827560684555,0.17374985974915383,0.010787970826674478,0.5983347366874838
32,0.8445550404921526,-0.04500031215918776,0.009022329859649382,0.4582387242659121
33,0.7027253109240001,-0.12180899580147589,0.060616516612735746,0.34129946830419566
34,0.8497505491943736,-0.2300549318215414,0.04454302525334113,0.3341455313693707
35,0.6010015167412224,-0.34373172283606906,0.07732536136222248,0.23092149005254006
36,0.6963495400516265,-0.14488503629689567,0.1108793776437513,0.26969882429946174
37,0.4288725201046115,-0.2682584501056726,0.09980761280959141,0.15934823287134842
38,0.4386212433454042,-0.4522856568376088,0.11118727439329693,0.1042008799678558
39,0.5351874954083764,-0.4996887085576486,0.14375520685586768,0.1360323336444402
40,0.531119284635353,-0.4497253064761552,0.13617265203611795,0.15144970521010698
41,0.4141491393847469,-0.29417053884777344,0.1321010448340707,0.051151164729973594
42,0.32342332191708106,-0.530805239736218,0.12046742655509783,-0.0008726710383533572
43,0.24136533460335374,-0.6976719607920815,0.10017229194124048,-0.06394221749064372
44,0.058904947254140916,-0.6130754236639402,0.08718674103992034,-0.1290399856642575
45,0.06913558722039635,-0.6554459796975061,0.06270793570467521,-0.2009081702044165
46,0.028792024958948448,-0.9359646855739812,0.06338960506985973,-0.19043008013551316
47,0.11397144897519586,-0.7081425634253352,0.0479901404486869,-0.1891677588609903
48,-0.024012314470733945,-0.7604871685621133,0.052665858684501854,-0.18114627604076372
49,-0.3010521841821722,-0.7006106175659657,0.02154794576042931,-0.3350399701152057
50,-0.1581595659360059,-0.6162480060523993,0.02816555040471845,-0.2906324401949692
51,-0.29404933006846296,-0.7173970322804464,0.04483612963689694,-0.26451100416051043
52,-0.3870711235590198,-0.8837776224244303,0.004961416785467834,-0.5173584067375694
53,-0.3206301799123246,-0.9922347867524528,0.012442548182419277,-0.4095393076649142
54,-0.33942049104525734,-0.646736161692075,0.036995928031885124,-0.3063027925217252
55,-0.4081490366767248,-0.9183805352310146,0.012803107658061013,-0.5105590678298868
56,-0.6417283332355459,-0.9408294114773634,0.04625455539481508,-0.5242388139788025
57,-0.6427791285278402,-0.9601997462640908,0.05463493558213599,-0.6110248267566678
58,-0.6300644964518938,-0.9511496890728052,0.040534698466967806,-0.577835533790402
59,-0.6140228521973606,-0.9961382441908484,0.03941931691381369,-0.5849529440346112
60,-0.8047199190924574,-1.047358697288469,0.05058585516424814,-0.7131658347734472
61,-0.8172312023077097,-1.0504942186631003,0.052105962992496375,-0.6728022604962967
62,-0.9476133022797946,-1.0024104772948794,0.06288108284142375,-0.7222791417324657
63,-0.9911964348216552,-1.0543071355847187,0.04446761097983643,-0.890423434552185
64,-0.8210469220890481,-1.0695793540624696,0.04785482746055798,-0.6566092896272457
65,-0.7933904984136795,-0.9834866533113563,0.01958053752245838,-0.7709497370975387
66,-0.9588030860475495,-1.0129774916509504,0.017356016295484375,-0.7281962770428801
67,-0.8696085803595702,-0.8279623797236654,-0.0007221365338114194,-0.6270021745622678
68,-0.9478487186666924,-1.2318951734187624,-0.015432735385606751,-0.9011277799468561
69,-1.0582029790939766,-0.8436675294020586,0.009289128118601997,-0.8008846371416146
70,-0.9628153565470869,-0.8118481680410334,0.031115330530487376,-0.7740242960040529
71,-0.8459770184108919,-1.1250935292070907,0.04329809294863091,-0.7626030008922837
72,-0.9997472127468359,-0.9310271757421817,0.021451837655179332,-0.7902931057743237
73,-0.8316584183055226,-0.9106649842835169,0.015123668661283295,-0.6470209440920927
74,-1.2376654388283175,-0.9888512011821902,0.03938562266086696,-0.8420955179306621
75,-0.8767340242256162,-0.8983410260986483,0.042219960933665056,-0.6296411372161719
76,-0.9291926066602901,-0.9020252964609998,0.08860655173329894,-0.7455909832507003
77,-0.9426041984824763,-0.5841720147951458,0.09647290852118637,-0.637720215662771
78,-0.8742785780666028,-0.6323644648853942,0.100313890850987,-0.6909577599397697
79,-1.049037728358892,-0.5634955870610917,0.09413156156693697,-0.7150347313091956
80,-0.8352965803513313,-0.5814764144592884,0.09680237966258261,-0.5244881569260627
81,-0.7370532304048126,-0.7279075536472974,0.09375298293497174,-0.4873691435321895
82,-0.5809769420885342,-0.6272759731612465,0.10791515646874356,-0.5188056752928885
83,-0.7333574652941494,-0.4842712999143625,0.12704920280463525,-0.5161734950181012
84,-0.7121159981616403,-0.612473602229894,0.11132941359447625,-0.5188544848788395
85,-0.6283739461027624,-0.37478764689655397,0.08470475452332067,-0.39567425827470293
86,-0.4310208155084432,-0.42483171189578894,0.047980647061254746,-0.37384396790678964
87,-0.43172706844778885,-0.3919911458030917,0.058140473599505624,-0.3006297310217163
88,-0.4575552180143544,-0.23623687315807018,0.03607314147602815,-0.3161260100129384
89,-0.29143200865826163,-0.2149621716410222,-0.006984670383021507,-0.2123242034419557
90,-0.2697077432641219,-0.24689241601268774,0.0007869017075977747,-0.18145000369416275
91,-0.11796635859137633,-0.0457432360172617,0.05064689205625359,-0.06225565819906906
92,-0.21949707624504067,-0.2202588596950446,0.050525473825455726,-0.18754039579227103
93,-0.11585561747727324,-0.000754953912565276,0.06729528931448855,-0.050175727245800036
94,-0.05572870460857726,0.04692146233394782,0.06893187648543986,-0.00441968626728308
95,-0.09622448493103913,0.006647508956577529,0.066954083421617,-0.05122772458832929
96,0.14616123255695124,0.1201122856636582,0.08533561308137237,0.11324162146049242
97,0.20855912239292335,0.01206575446237701,0.07953012219759935,0.2037376704999305
98,0.24805872658682268,0.2789150713432659,0.08487796847903742,0.2527254507892605
99,0.2880826501758632,0.2168912293101523,0.09131192460295769,0.21259706290011082
100,0.23261415636617858,0.23138988341132236,0.0779501155300967,0.23616178653804212
101,0.3930342867899951,0.4361348428204427,0.09779096252082717,0.33022481425749534
102,0.45984189948593124,0.3075433736587044,0.09429176738691898,0.3996985471972928
103,0.4707049101849526,0.2829306880430723,0.07917686419706209,0.35454914395471515
104,0.5891756691614236,0.31285375394798676,0.08990706106847016,0.40106026577859044
105,0.6973916844002429,0.5726864723764046,0.07193770143264942,0.5572751704900866
106,0.8943686880910748,0.42633140092953237,0.07250132458003199,0.5110402216369786
107,0.7688358729588121,0.7707569661870425,0.07231894464714791,0.573770441819458
108,0.8194229029214297,0.4264999351542623,0.09403685596377948,0.49677255287979666
109,0.8249869379734691,0.8421674390774697,0.10353082062137853,0.6929970195724365
110,0.6756197480889017,0.7297715210115219,0.10303028144647565,0.6639731366114572
111,0.8960567082667051,0.7333751297793707,0.11938560743048139,0.8034830218628917
112,0.9319495639306867,0.7210739698293548,0.14718975841082765,0.7436374796683533
113,1.1953554961634871,0.8460604166999229,0.1583459645378649,0.9082072897465162
114,0.9486835755533742,0.830949314596675,0.1585530169347325,0.6652842988349992
115,1.0126625212197347,0.9715226053631729,0.13231629228772931,0.797117610689664
116,0.9892596407524286,0.8969422818075228,0.11101401902622186,0.7465261211283035
117,0.8816755416126518,0.9226634552446007,0.1049095249391285,0.7075763324549761
118,1.1142018275031307,0.8911172095226502,0.09271928089594283,0.8345727418583094
119,1.0720466088402631,0.9393108069621208,0.0889798548362339,0.8120079885911582
120,1.0684614413276863,0.990950463539572,0.09011285333417605,0.7505734398737606
121,0.886528922764928,0.8019184390312349,0.10070670842131067,0.7413768475819733
122,1.1015138289732043,0.8484498962320133,0.09929673286012884,0.7715140786412417
123,0.8005454504005451,1.0654703489707402,0.10902676573665288,0.7536815262443827
124,0.9747329484618957,1.0136286408360116,0.11031625403285528,0.9172224507758211
125,1.1063396706756923,0.9810510845892317,0.07080692270577785,0.8156773156764501
126,0.7555452755752116,1.0017020296899546,0.052020214829402764,0.5621729135231562
127,0.7614771242910915,1.0325268992038512,0.04913846371497046,0.6860241135556896
128,0.7879453387472986,0.9392089507272563,0.02494456885814831,0.7357722501133843
129,0.6840495324624936,0.9082881912522812,0.0369431434580724,0.7198172250095753
130,0.5324848720064485,0.9961721512377918,0.06755816010494635,0.5171282336729301
131,0.6445069782582232,0.8667783494347151,0.09193339713889268,0.6255086345491306
132,0.4786868215191511,0.9910578675299768,0.08766453972028852,0.5309281561236237
133,0.5769442787850396,0.7632161096887277,0.11747906245728756,0.5356353670753888
134,0.37995761547380524,1.0172987119678836,0.1204524116013298,0.6514760709983854
135,0.5671119257435105,0.9402660929303808,0.11371069217896901,0.5132294127669057
136,0.2721806429243627,0.8950004637812128,0.10144263890815022,0.4375659714529039
137,0.25513008001204035,0.941884693452711,0.09539324517838767,0.4525937556657826
138,0.30424163583721464,0.9822725445716146,0.08762970880756309,0.5186178392985716
139,0.034366909926671796,0.8872327237654742,0.09103803325507283,0.3064600364175375
140,0.11406322901516225,0.5698148312101402,0.09424951287607013,0.2622284934210423
